.
├── app
│   ├── ajax
│   │   ├── gary.xcf
│   │   ├── GeryDelgadoAvatar.png
│   │   ├── GraceOMallyAvatar10242018.png
│   │   ├── HealtcareWarrior.png
│   │   ├── HealtcareWarrior.xcf
│   │   ├── HollyFitchAvatar2A.png
│   │   ├── HollyFitchAvatar3A.png
│   │   ├── HollyFitchAvatar3A.xcf
│   │   ├── HollyFitch.png
│   │   ├── HomeBoyAvatar.png
│   │   ├── HomeBoyAvatar.xcf
│   │   ├── JackieAmeroAvatar2018.png
│   │   ├── JasonShuris10132018.png
│   │   ├── jasonshuris.png
│   │   ├── JeffRoberts.png
│   │   ├── JeffRoberts.xcf
│   │   ├── JenD.png
│   │   ├── JenD.xcf
│   │   ├── JennIsbell1A.png
│   │   ├── JennIsbell1 A.xcf
│   │   ├── JennIsbell1A.xcf
│   │   ├── jessica.png
│   │   ├── jessica.xcf
│   │   ├── JimPappasAvatar.png
│   │   ├── JimPappasAvatar.xcf
│   │   ├── JoanneGavatar2.png
│   │   ├── JoanneGAvatar.png
│   │   ├── JoanneSmith1A.png
│   │   ├── JoanneSmith1A.xcf
│   │   ├── judd.png
│   │   ├── judd.xcf
│   │   ├── JudsonJamiesonAvatar2.png
│   │   ├── JulianneMarrie1A.png
│   │   ├── JulianneMarrie1A.xcf
│   │   ├── KarenHillier.png
│   │   ├── KarenHillier.xcf
│   │   ├── KatherineMacKayAvata410222018.png
│   │   ├── KatherineMacKayAvatar2.png
│   │   ├── KatherineMacKayAvatar2.xcf
│   │   ├── KatherineMacKay.png
│   │   ├── KatherineMacKay.xcf
│   │   ├── kaya.png
│   │   ├── KayAvatar10222018.png
│   │   ├── KellyGaitens.png
│   │   ├── KellyGaitens.xcf
│   │   ├── KellyMacKay.png
│   │   ├── KellyMacKay.xcf
│   │   ├── kiver.png
│   │   ├── kiver.xcf
│   │   ├── kris.png
│   │   ├── kris.xcf
│   │   ├── LasVegasInsider.png
│   │   ├── LasVegasInsider.xcf
│   │   ├── laura2.png
│   │   ├── laura2.xcf
│   │   ├── lauracutler2.png
│   │   ├── lauracutler2.xcf
│   │   ├── LauraCutler.png
│   │   ├── LauraCutler.xcf
│   │   ├── LauraOsmondAvatar.png
│   │   ├── laura.png
│   │   ├── laura.xcf
│   │   ├── leah.png
│   │   ├── leah.xcf
│   │   ├── leeann-avatar.png
│   │   ├── LindaK.png
│   │   ├── lisadavid.png
│   │   ├── lisadavid.xcf
│   │   ├── lori.png
│   │   ├── lori.xcf
│   │   ├── LukeCutlerAvatar1.png
│   │   ├── LukeCutlerAvatar1.xcf
│   │   ├── LuLuAvatar.png
│   │   ├── LuLuAvatar.xcf
│   │   ├── MarcCheck.png
│   │   ├── MarcCheck.xcf
│   │   ├── marc.png
│   │   ├── Mary Ann Avatar 1 A.xcf
│   │   ├── MaryAnn.png
│   │   ├── MeghanGAvatar1.png
│   │   ├── MikeGuelkerAvatar.png
│   │   ├── MikeGuelkerAvatar.xcf
│   │   ├── MissPatriotAvatar.png
│   │   ├── MissPatriotAvatar.xcf
│   │   ├── NancyPutnamAvatar2A.png
│   │   ├── NancyPutnamAvatar2A.xcf
│   │   ├── NancyPutnam.png
│   │   ├── NancyPutnam.xcf
│   │   ├── NateJoy.png
│   │   ├── NateJoy.xcf
│   │   ├── nedlisa.png
│   │   ├── nedlisa.xcf
│   │   ├── NFLNetworkSportsAnalyst.png
│   │   ├── NFLNetworkSportsAnalyst.xcf
│   │   ├── NikiDaveAitken.png
│   │   ├── NikiDaveAitken.xcf
│   │   ├── OscarGuzman2.png
│   │   ├── OscarGuzman2.xcf
│   │   ├── OscarGuzmanAvatar2A.png
│   │   ├── OscarGuzmanAvatar2A.xcf
│   │   ├── Pam Peck Avatar 1 A.png
│   │   ├── PatMacdonald.png
│   │   ├── PatMacdonald.xcf
│   │   ├── PatMacKayAvatar7.png
│   │   ├── PatMacKayAvatar7.xcf
│   │   ├── PatMacKayAvatar.png
│   │   ├── PatMacKayAvatar.xcf
│   │   ├── PatrickRoberts.png
│   │   ├── PatrickTranaAvatar.png
│   │   ├── PaulaBishopAvatar10132018.png
│   │   ├── PaulaBishopAvatar10222018.png
│   │   ├── PaulaBishopAvatar2A.png
│   │   ├── PaulaBishopAvatar2A.xcf
│   │   ├── PaulaBishopAvatarA.png
│   │   ├── peacefullGardner.png
│   │   ├── peacefullGardner.xcf
│   │   ├── PeggyDixon.png
│   │   ├── pete.png
│   │   ├── PetePriscoCBS.png
│   │   ├── PetePriscoCBS.xcf
│   │   ├── peteprisco.png
│   │   ├── prev
│   │   │   ├── bonnie.png
│   │   │   ├── bonnie.xcf
│   │   │   ├── chuck.png
│   │   │   ├── chuck.xcf
│   │   │   └── sandyavatar.jpg
│   │   ├── RalphAntonelli2019.png
│   │   ├── RalphAntonelli-B-2019.png
│   │   ├── RandyParadis.png
│   │   ├── redbird.png
│   │   ├── rick-avatar.png
│   │   ├── RobCraig.png
│   │   ├── RobCraig.xcf
│   │   ├── RolandJoyAvatar10132018.png
│   │   ├── RolandJoyAvatar5.png
│   │   ├── RolandJoyAvatar5.xcf
│   │   ├── Sabrina Hunzelman10232018.png
│   │   ├── SabrinaHunzelmanAvatar.png
│   │   ├── sabrina.png
│   │   ├── sabrina.xcf
│   │   ├── sandyavatar.jpg
│   │   ├── sandyavatar.png
│   │   ├── sandyavatar.xcf
│   │   ├── SandyKennedy1.png
│   │   ├── SandyKennedy1.xcf
│   │   ├── SandyKennedy2.png
│   │   ├── SandyKennedy2.xcf
│   │   ├── SandyShaw.png
│   │   ├── SandyShaw.xcf
│   │   ├── SandyTherrienAvatar10132018.png
│   │   ├── SandyTherrien.png
│   │   ├── SandyTherrien.xcf
│   │   ├── ScottWilliamsonAvatar10132018.png
│   │   ├── ScottWilliamson.png
│   │   ├── ScottWilliamson.xcf
│   │   ├── stevep.png
│   │   ├── stevep.xcf
│   │   ├── SteveTherrieAvatar10132018.png
│   │   ├── SteveTherrienAvatar10222018.png
│   │   ├── SteveTherrienAvatar2A.png
│   │   ├── SteveTherrienAvatar2A.xcf
│   │   ├── SteveTherrien.png
│   │   ├── SteveTherrien.xcf
│   │   ├── SueD.png
│   │   ├── SueD.xcf
│   │   ├── SuePNurse.png
│   │   ├── SuePNurse.xcf
│   │   ├── SummervilleAvatar.png
│   │   ├── tammy.png
│   │   ├── tammy.xcf
│   │   ├── TampaJK.png
│   │   ├── TampaJK.xcf
│   │   ├── TampaVK.png
│   │   ├── TampaVK.xcf
│   │   ├── TanyaGormaAvatar10132018.png
│   │   ├── TanyaGormanAvatar.png
│   │   ├── tanya.png
│   │   ├── tanya.xcf
│   │   ├── TarryCAvatar2.png
│   │   ├── tarryc-desert-airstream.png
│   │   ├── tarryc-desert-airstream.xcf
│   │   ├── TeamRankings.png
│   │   ├── ThanksgivingHomeScreen2018.png
│   │   ├── TheBrainLouieLooserAvatar10242018.png
│   │   ├── TobyMcCormackAvatar10222018.png
│   │   ├── TobyMcCormackAvatar.png
│   │   ├── tomperkins-2019.png
│   │   ├── WendyCutler Avatar.xcf
│   │   ├── WendyCutler.png
│   │   ├── willavatar2019.png
│   │   ├── willavatar2019.xcf
│   │   ├── will.png
│   │   ├── will.xcf
│   │   ├── WiseMarinerAvatar2A.png
│   │   └── WiseMarinerAvatar2A.xcf
│   ├── avatarsddt.png
│   ├── big-glow.png
│   ├── BillofRights2.png
│   ├── BillofRights2.xcf
│   ├── brady-bellicheck.jpg
│   ├── brady-bellicheck.png
│   ├── brady-bellicheck.xcf
│   ├── Brady-Goodell.jpg
│   ├── Brady-Goodell.png
│   ├── Brady-Goodell.xcf
│   ├── buttons
│   │   ├── admin-mobile.png
│   │   ├── admin-mobile.xcf
│   │   ├── admin.png
│   │   ├── admin.xcf
│   │   ├── Button-DareDevilWebsite-HallofHonorwLine-mobile.png
│   │   ├── Button-DareDevilWebsite-HallofHonorwLine-mobile.xcf
│   │   ├── Button-DareDevilWebsite-HallofHonorwLine.png
│   │   ├── Button-DareDevilWebsite-HallofHonorwLine.xcf
│   │   ├── Button-DareDevilWebsite-Survey-mobile.png
│   │   ├── Button-DareDevilWebsite-Survey-mobile.xcf
│   │   ├── Button-DareDevilWebsite-Survey.png
│   │   ├── Button-DareDevilWebsite-Survey.xcf
│   │   ├── games-mobile.png
│   │   ├── games-mobile.xcf
│   │   ├── games.png
│   │   ├── games.xcf
│   │   ├── halloffame-mobile.png
│   │   ├── halloffame-mobile.xcf
│   │   ├── halloffame.png
│   │   ├── halloffame.xcf
│   │   ├── home-original.xcf
│   │   ├── home.png
│   │   ├── home.xcf
│   │   ├── memberstats-mobile.png
│   │   ├── memberstats-mobile.xcf
│   │   ├── memberstatsnew.png
│   │   ├── memberstatsnew.xcf
│   │   ├── memberstats.png
│   │   ├── memberstats.xcf
│   │   ├── newsandopinion-mobile.png
│   │   ├── newsandopinion-mobile.xcf
│   │   ├── newsandopinion.png
│   │   ├── newsandopinion.xcf
│   │   ├── team2018.png
│   │   ├── team2018.xcf
│   │   ├── team-mobile2018.png
│   │   ├── team-mobile2018.xcf
│   │   ├── team-mobile.png
│   │   ├── team-mobile.xcf
│   │   ├── team.png
│   │   └── team.xcf
│   ├── cbs-logo.png
│   ├── cbs-logo.xcf
│   ├── ChartManSmallAvatar.png
│   ├── ChartManSmallAvatar.xcf
│   ├── Christmas2017HomePage.png
│   ├── Christmas2017HomePage.xcf
│   ├── Christmas2017MembersPicksfortheWeek.png
│   ├── Christmas2017MembersPicksfortheWeek.xcf
│   ├── Christmas2017NFLNews.png
│   ├── Christmas2017NFLNews.xcf
│   ├── Christmas2017TotalMembersTeamPicksforWeek.png
│   ├── Christmas2017TotalMembersTeamPicksforWeek.xcf
│   ├── Christmas2017TotalPercentageLeaders.png
│   ├── Christmas2017TotalPercentageLeaders.xcf
│   ├── Christmas2017TotalWinLeaders.png
│   ├── Christmas2017TotalWinLeaders.xcf
│   ├── Christmas2017WeeklyTotalLeaders.png
│   ├── Christmas2017WeeklyTotalLeaders.xcf
│   ├── Christmas-HomePage-2023.png
│   ├── ChristmasHomeScrn2018.png
│   ├── ChristmasHomeScrn2018.xcf
│   ├── Christmas-HomeScrn-2022.png
│   ├── Christmas-HomeScrn-2025.png
│   ├── ChristmasMembersPickforWeek2018.png
│   ├── ChristmasMembersPickforWeek2018.xcf
│   ├── Christmas-NFLHeadlines-2023.png
│   ├── Christmas-NFLHeadlines-2025.png
│   ├── ChristmasNFLNews2018.png
│   ├── ChristmasNFLNews2018.xcf
│   ├── Christmas-TeamScoresStats-2022.png
│   ├── Christmas-TeamScores-Stats-2023.png
│   ├── Christmas-TeamScoresStats-2025.png
│   ├── ChristmasTeamWeeklyRanking2018.png
│   ├── ChristmasTeamWeeklyRanking2018.xcf
│   ├── Christmas-TotalMembersPicksfortheWeek-2023.png
│   ├── ChristmasTotalMembersTeamPicksforWeek2018.png
│   ├── ChristmasTotalMembersTeamPicksforWeek2018.xcf
│   ├── Christmas-TotalMembersTeamPicksforWeek-2022.png
│   ├── ChristmasTotalPercentageLeaders2018.png
│   ├── ChristmasTotalPercentageLeaders2018.xcf
│   ├── ChristmasTotalWinLeaders2018.png
│   ├── ChristmasTotalWinLeaders2018.xcf
│   ├── Christmas-TotalWinLeaders-2022.png
│   ├── Christmas-TotalWinsLeader-2023.png
│   ├── Christmas-TotalWinsLeader-2025.png
│   ├── Christmas-TotMemTeamPicksWeek2025.png
│   ├── ChristmasWeeklyTotalLeaders2018.png
│   ├── ChristmasWeeklyTotalLeaders2018.xcf
│   ├── Christmas-WeeklyTotalsLeader-2022.png
│   ├── Christmas-WeeklyTotalsLeader-2023.png
│   ├── Christmas-WeeklyTotalsLeader-2025.png
│   ├── ColumbusDay-HomeScrn-2025.png
│   ├── ColumbusDayHomScrn2019.png
│   ├── ColumbusDay-MembersPicksforWeek-2025.png
│   ├── ColumbusDay-TotalMembersTeamPicksforWeek-2025.png
│   ├── ColumbusDay-TotalWinsLeaders-2025.png
│   ├── ColumbusDay-WeeklyTotalsLeaders-2025.png
│   ├── ColumbusDay-WeeklyTotalsLeaders-2025.xcf
│   ├── DareDevilDuckInfoButton.png
│   ├── DareDevilDuckInfoButton.xcf
│   ├── Dare Devil Duck Logo - Jess 21015-11-28.xcf
│   ├── ddd-icon.png
│   ├── ddd-Jess.png
│   ├── ddd-Jess-small.png
│   ├── ddd-Jess-small.xcf
│   ├── ddd-Jess.xcf
│   ├── ddd_lb_bot.png
│   ├── ddd_lb_top.png
│   ├── dddpickteams.png
│   ├── ddd-small-footer.png
│   ├── ddd-totalpicks.png
│   ├── ddd-url-img.ico
│   ├── ddd-url-img.png
│   ├── ddd-url-img.xcf
│   ├── DonaldDuckApplePlayerPickbyWeek.png
│   ├── DonaldDuckApplePlayerPickbyWeek.xcf
│   ├── DonaldDuckBeach.png
│   ├── DonaldDuckBeach.xcf
│   ├── DonaldDuckChristmas2016HomeScrn.png
│   ├── DonaldDuckChristmas2016HomeScrn.xcf
│   ├── DonaldDuckChristmas2016NFLNews.png
│   ├── DonaldDuckChristmas2016NFLNews.xcf
│   ├── DonaldDuckChristmas2016PlayersPickforWeekbyTeam.png
│   ├── DonaldDuckChristmas2016PlayersPickforWeekbyTeam.xcf
│   ├── DonaldDuckChristmas2016PlayersPickforWeek.png
│   ├── DonaldDuckChristmas2016PlayersPickforWeek.xcf
│   ├── DonaldDuckChristmas2016TotalPercentageLeader.png
│   ├── DonaldDuckChristmas2016TotalPercentageLeader.xcf
│   ├── DonaldDuckChristmas2016TotalWinLeaders.png
│   ├── DonaldDuckChristmas2016TotalWinLeaders.xcf
│   ├── DonaldDuckChristmas2016WeeklyTotalLeaders.png
│   ├── DonaldDuckChristmas2016WeeklyTotalLeaders.xcf
│   ├── DonaldDuckFall2018News.png
│   ├── DonaldDuckFall2018News.xcf
│   ├── Donald Duck Flying-orig.jpg
│   ├── Donald Duck Flying.png
│   ├── DonaldDuckFlying.png
│   ├── DonaldDuckFlying-small-orig.png
│   ├── DonaldDuckFlying-small.png
│   ├── Donald Duck Flying-small.xcf
│   ├── Donald Duck Flying.xcf
│   ├── DonaldDuckHalloweenTotalPercentageLeader.png
│   ├── DonaldDuckHalloweenTotalPercentageLeader.xcf
│   ├── DonaldDuckHalloweenTotalWinLeaders.png
│   ├── DonaldDuckHalloweenTotalWinLeaders.xcf
│   ├── DonaldDuckHalloweenWeeklyTotalLeaders.png
│   ├── DonaldDuckHalloweenWeeklyTotalLeaders.xcf
│   ├── Donald Duck Look for 2018 Season 1.xcf
│   ├── DonaldDuckLookfor2018Season.png
│   ├── DonaldDuckNewYear2017HomeScrn.png
│   ├── DonaldDuckNewYear2017HomeScrn.xcf
│   ├── DonaldDuckNewYear2017PlayersPickforWeekbyTeam.png
│   ├── DonaldDuckNewYear2017PlayersPickforWeekbyTeam.xcf
│   ├── DonaldDuckNewYear2017PlayersPickforWeek.png
│   ├── DonaldDuckNewYear2017PlayersPickforWeek.xcf
│   ├── DonaldDuckNewYear2017TotalPercentageLeader.png
│   ├── DonaldDuckNewYear2017 TotalPercentageLeader.xcf
│   ├── DonaldDuckNewYear2017TotalWinLeaders.png
│   ├── DonaldDuckNewYear2017TotalWinLeaders.xcf
│   ├── DonaldDuckNewYear2017WeeklyTotalLeaders.png
│   ├── DonaldDuckNewYear2017 WeeklyTotalLeaders.xcf
│   ├── DonaldDuckNewYear2018HomeScrn.png
│   ├── DonaldDuckNewYear2018HomeScrn.xcf
│   ├── DonaldDuckNewYear2018PlayersPickforWeekbyTeam.png
│   ├── DonaldDuckNewYear2018PlayersPickforWeekbyTeam.xcf
│   ├── DonaldDuckNewYear2018PlayersPickforWeek.png
│   ├── DonaldDuckNewYear2018PlayersPickforWeek.xcf
│   ├── DonaldDuckNewYear2018TotalPercentageLeader.png
│   ├── DonaldDuckNewYear2018TotalPercentageLeader.xcf
│   ├── DonaldDuckNewYear2018TotalWinLeaders.png
│   ├── DonaldDuckNewYear2018TotalWinLeaders.xcf
│   ├── DonaldDuckNewYear2018WeeklyTotalLeaders.png
│   ├── DonaldDuckNewYear2018WeeklyTotalLeaders.xcf
│   ├── DonaldDuckSleepingHammck2016.png
│   ├── DonaldDuckSleepingHammck2016.xcf
│   ├── DonaldDuckSleepinginHammck2017.png
│   ├── DonaldDuckSoldierArmyMedicnflnews2023.png
│   ├── DonaldDuckSoldierArmyMedicnflnews2023.xcf
│   ├── DonaldDuckSoldierArmyRevolutionMembersPicksforWeek2023.png
│   ├── DonaldDuckSoldierArmyRevolutionMembersPicksforWeek2023.xcf
│   ├── DonaldDuckSoldierCoastGuardplayerstatsmemberweekly2023.png
│   ├── DonaldDuckSoldierCoastGuardplayerstatsmemberweekly2023.xcf
│   ├── DonaldDuckSoldierMarinemain2023.png
│   ├── DonaldDuckSoldierMarinemain2023.xcf
│   ├── DonaldDuckSoldierNavyScreenplayerstatstotalwins2023.png
│   ├── DonaldDuckSoldierNavyScreenplayerstatstotalwins2023.xcf
│   ├── DonaldDuckSoliderAirForceteamweeklyranking2023.png
│   ├── DonaldDuckSoliderAirForceteamweeklyranking2023.xcf
│   ├── DonaldDuckSpring2018HomePage.png
│   ├── DonaldDuckSpring2018HomePage.xcf
│   ├── DonaldDuckSpring2018News.png
│   ├── DonaldDuckSpring2018News.xcf
│   ├── DonaldDuckSpring2018PlayersPicforWeek.png
│   ├── DonaldDuckSpring2018PlayersPicforWeek.xcf
│   ├── DonaldDuckSpring2018TeamWeeklyRankinbg.png
│   ├── DonaldDuckSpring2018TeamWeeklyRankinbg.xcf
│   ├── DonaldDuckSpring2018TotalPercentageLeader.png
│   ├── DonaldDuckSpring2018TotalPercentageLeader.xcf
│   ├── DonaldDuckSpring2018TotalWinLeaders.png
│   ├── DonaldDuckSpring2018TotalWinLeaders.xcf
│   ├── DonaldDuckSpring2018TotMembePick4Week.png
│   ├── DonaldDuckSpring2018TotMembePick4Week.xcf
│   ├── DonaldDuckSpring2018WeeklyTotalLeaders.png
│   ├── DonaldDuckSpring2018WeeklyTotalLeaders.xcf
│   ├── DonaldDuckThanksgiving-NFLNews.png
│   ├── DonaldDuckThanksgiving-NFLNews.xcf
│   ├── DonaldDuckThanksgiving-PlayersPicforWeek.png
│   ├── DonaldDuckThanksgiving-PlayersPicforWeek.xcf
│   ├── DonaldDuckThanksgiving-PlayersPickforWeekbyTeam.png
│   ├── DonaldDuckThanksgiving-PlayersPickforWeekbyTeam.xcf
│   ├── DonaldDuckThanksgiving-TotalPercentageLeader.png
│   ├── DonaldDuckThanksgiving-TotalPercentageLeader.xcf
│   ├── DonaldDuckThanksgiving-TotalWinLeaders.png
│   ├── DonaldDuckThanksgiving-TotalWinLeaders.xcf
│   ├── DonaldDuckThanksgiving-WeeklyTotalLeaders.png
│   ├── DonaldDuckThanksgiving-WeeklyTotalLeaders.xcf
│   ├── DonaldDuckUSAFlag.png
│   ├── DonaldDuckUSAFlag.xcf
│   ├── Donald-Duck-Winter-2017-Players-Pick-for-Week1.png
│   ├── Donald-Duck-Winter-2017-Players-Pick-for-Week1.xcf
│   ├── Donald-Duck-Winter-2017-Players-Pick-for-Week-by-Team 1.png
│   ├── Donald-Duck-Winter-2017-Players-Pick-for-Week-by-Team 1.xcf
│   ├── Donald-Duck-Winter-2017-Players-Pick-for-Week-by-Team.png
│   ├── Donald-Duck-Winter-2017-Players-Pick-for-Week.png
│   ├── Donald-Duck-Winter-2017-Total-Percentage-Leader1.png
│   ├── Donald-Duck-Winter-2017-Total-Percentage-Leader.png
│   ├── Donald-Duck-Winter-2017-Total-Percentage-Leader.xcf
│   ├── Donald-Duck-Winter-2017-Total-Win-Leaders1.png
│   ├── Donald-Duck-Winter-2017-Total-Win-Leaders.png
│   ├── Donald-Duck-Winter-2017-Total-Win-Leaders.xcf
│   ├── Donald-Duck-Winter-2017-Weekly-Total-Leaders1.png
│   ├── Donald-Duck-Winter-2017-Weekly-Total-Leaders.png
│   ├── Donald-Duck-Winter-2017-Weekly-Total-Leaders.xcf
│   ├── DonaldDuckWinter2018HomePageA.png
│   ├── DonaldDuckWinter2018HomePageA.xcf
│   ├── DonaldDuckWinter2018HomePageB.png
│   ├── DonaldDuckWinter2018HomePageB.xcf
│   ├── DonaldDuckWinter2018News.png
│   ├── DonaldDuckWinter2018PlayersPickforWeek.png
│   ├── DonaldDuckWinter2018PlayersPickforWeek.xcf
│   ├── DonaldDuckWinter2018TotalPercentageLeader.png
│   ├── DonaldDuckWinter2018TotalPercentageLeader.xcf
│   ├── DonaldDuckWinter2018TotalWinLeaders.png
│   ├── DonaldDuckWinter2018TotalWinLeaders.xcf
│   ├── DonaldDuckWinter2018WeeklyTotalLeaders.png
│   ├── DonaldDuckWinter2018WeeklyTotalLeaders.xcf
│   ├── dont-tread-on-me-A.png
│   ├── download.xcf
│   ├── email-icon.png
│   ├── espn-logo.jpg
│   ├── espn-logo.png
│   ├── ESPN-logo.xcf
│   ├── Fall-HarvestHomePage-2025.png
│   ├── FallHomePage2019.png
│   ├── FallHomePage2019.xcf
│   ├── Fall-HomePage-2023.png
│   ├── Fall-HomePage-2023.xcf
│   ├── FallMembersPicksfortheWeek2019.png
│   ├── FallMembersPicksfortheWeek2019.xcf
│   ├── Fall-MembersPicksforWeek-2025.png
│   ├── FallNews12019.png
│   ├── FallNews12019.xcf
│   ├── Fall-NFLHeadlines-2023.png
│   ├── Fall-NFLHeadlines-2023.xcf
│   ├── Fall-NFLHeadlines-2025.png
│   ├── Fall-TeamScores&Stats-2023.png
│   ├── Fall-TeamScores&Stats-2023.xcf
│   ├── FallTeamWeeklyRanking2019.png
│   ├── FallTeamWeeklyRanking2019.xcf
│   ├── Fall-TeamWeeklyRanking-2025.png
│   ├── FallTotalMembersPicksfortheWeek2019.png
│   ├── FallTotalMembersPicksfortheWeek2019.xcf
│   ├── Fall-TotalMembersPicksfortheWeek-2023.png
│   ├── Fall-TotalMembersPicksfortheWeek-2023.xcf
│   ├── Fall-TotalMembersTeamPicksforWeek-2025.png
│   ├── FallTotalPercentageLeader2019.png
│   ├── FallTotalPercentageLeader2019.xcf
│   ├── Fall-TotalPercentageLeaders-2025.png
│   ├── FallTotalWinsLeader2019.png
│   ├── FallTotalWinsLeader2019.xcf
│   ├── Fall-TotalWinsLeader-2023.png
│   ├── Fall-TotalWinsLeader-2023.xcf
│   ├── Fall-TotalWinsLeaders-2025.png
│   ├── FallWeeklyTotalsLeader2019.png
│   ├── FallWeeklyTotalsLeader2019.xcf
│   ├── Fall-WeeklyTotalsLeader-2023.png
│   ├── Fall-WeeklyTotalsLeader-2023.xcf
│   ├── Fall-WeeklyTotalsLeaders-2025.png
│   ├── faqicon.png
│   ├── feedback-ddd.png
│   ├── first-amendment-2024.png
│   ├── first-amendment-2024.xcf
│   ├── frenchflag.png
│   ├── FrontPageStartof2016Final.png
│   ├── FrontPageStartof2016.png
│   ├── FrontPageStartof2016.xcf
│   ├── FrontPageThanksgiving2017.png
│   ├── FrontPageThanksgiving2017.xcf
│   ├── halloffame
│   │   ├── bobbycraig.png
│   │   ├── bobbycraig.xcf
│   │   ├── bobby.png
│   │   ├── BonnieHallofFame Picture2.png
│   │   ├── BonnieHallofFamePicture2.png
│   │   ├── BonnieHallofFame Picture2.xcf
│   │   ├── bonnie.png
│   │   ├── BonnieSkinnyWinningAvatar.png
│   │   ├── BonnieSkinnyWinningAvatar.xcf
│   │   ├── ChrisBurginHalloffame.png
│   │   ├── ChrisBurginHalloffame.xcf
│   │   ├── ChrisBurgin.xcf
│   │   ├── ChrisHallofFamePick4.png
│   │   ├── ChrisHallofFamePick4.xcf
│   │   ├── ChuckAlaskanFishWinningAvatar.png
│   │   ├── ChuckAlaskanFishWinningAvatar.xcf
│   │   ├── ChuckHallofFamePicture1.png
│   │   ├── ChuckHallofFamePicture1.xcf
│   │   ├── chuck.png
│   │   ├── DandMBradyHallofFamePics.png
│   │   ├── DandMBradyHallofFamePics.xcf
│   │   ├── ddd_cup_2014.png
│   │   ├── Don4HorsemanWinningAvatar.png
│   │   ├── Don4HorsemanWinningAvatar.xcf
│   │   ├── donald.png
│   │   ├── donomalleyhof-2018-2.png
│   │   ├── donomalleyhof-2018-2.xcf
│   │   ├── donomalleyhof-2018.png
│   │   ├── donomalleyhof-2018.xcf
│   │   ├── HallofFameAngryDonald.png
│   │   ├── Hall of Fame Angry Donald.xcf
│   │   ├── HallofFamePicture2.png
│   │   ├── HallofFamePicture.png
│   │   ├── HallofFameWinners20201.png
│   │   ├── HallofFameWinners20202.png
│   │   ├── JefferyHallofFamePic3.png
│   │   ├── JefferyHallofFamePic3.xcf
│   │   ├── JeffRoberts.png
│   │   ├── JeffRoberts.xcf
│   │   ├── LauraCutler.png
│   │   ├── LauraHallofFamePicture1.png
│   │   ├── LauraHallofFamePicture1.xcf
│   │   ├── LauraPeanutWinningAvatar.png
│   │   ├── LauraPeanutWinningAvatar.xcf
│   │   ├── MomKissCup.png
│   │   ├── MomKissCup.xcf
│   │   ├── MomVictor.png
│   │   ├── MomVictor.xcf
│   │   ├── OscarGuzmanAvatar2A.png
│   │   ├── OscarGuzmanAvatar2A.xcf
│   │   ├── OscarHallofFamePicture1B.png
│   │   ├── OscarHallofFamePicture1B.xcf
│   │   ├── OscarHallofFamePicture1.png
│   │   ├── OscarHallofFamePicture1.xcf
│   │   ├── PaulaBishopAvatar2A.png
│   │   ├── PaulaBishopDDDWin7BScreenShot.png
│   │   ├── PaulaBishopDDDWin7BScreenShot.xcf
│   │   ├── PaulaBishopDDDWin8AFix.png
│   │   ├── PaulaBishopDDDWin8AFix.xcf
│   │   ├── PaulaBishopHallofFamePic.png
│   │   ├── paulabishophof-2017-2.png
│   │   ├── paulabishophof-2017-2.xcf
│   │   ├── paulabishophof-2017.png
│   │   ├── paulabishophof-2017.xcf
│   │   ├── PaulaHowkeyeWinningAvatar.png
│   │   ├── PaulaHowkeyeWinningAvatar.xcf
│   │   ├── RemingtonHallofFamePicture1.png
│   │   ├── Sabrina2ndWin5Crop.png
│   │   ├── Sabrina2ndWin5Crop.xcf
│   │   ├── Sabrina2ndWinC.png
│   │   ├── Sabrina2ndWinCrop.png
│   │   ├── SabrinaDisapointment.png
│   │   ├── SabrinaDisapointment.xcf
│   │   ├── SabrinaHallofFame2015.png
│   │   ├── SabrinaHallofFame2015.xcf
│   │   ├── SabrinaHallofFamePicture2015-1.png
│   │   ├── SabrinaHallofFamePicture2015-1.xcf
│   │   ├── SabrinaHunzelmanAvatar.png
│   │   ├── SabrinaToothfairyWinningAvatar.png
│   │   ├── SabrinaToothfairyWinningAvatar.xcf
│   │   ├── SabrinaWinner.png
│   │   ├── SabrinaWinner.xcf
│   │   ├── SandyKennedy1.png
│   │   ├── SandyRMaineWinningAvatar.png
│   │   ├── SandyRMaineWinningAvatar.xcf
│   │   ├── SandyRudmanHallofFame.png
│   │   ├── SandyRudmanHallofFame.xcf
│   │   ├── SummervilleAvatarHallFame.png
│   │   ├── SummervilleAvatarHallFame.xcf
│   │   ├── TanyaGormaAvatar10132018.png
│   │   ├── TanyaHallofFame.png
│   │   ├── TanyaHallofFame.xcf
│   │   ├── Tanya-Temp-Hall-of-Fame-Pic.png
│   │   ├── TanyaTonyHallofFamePicture2.png
│   │   ├── thiscouldbeyou.png
│   │   ├── thiscouldbeyou.xcf
│   │   ├── TonyHallofFame.png
│   │   └── TonyHallofFame.xcf
│   ├── hallofmemory
│   │   ├── AuntieKay.png
│   │   ├── AuntieKay.xcf
│   │   ├── DanBradyHallofMemoryPicture.png
│   │   ├── DanBradyHallofMemoryPicture.xcf
│   │   ├── FredK.png
│   │   ├── FredKretlowHallofMemoryAvatar.png
│   │   ├── FredKretlowHallofMemoryAvatar.xcf
│   │   ├── FredKretlowHallofMemoryPicture.png
